"Resident population including Armed Forces, thousand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"3,575","3,622","3,673","3,718","3,771","3,798","3,822","3,859","3,878","3,897","3,937","4,014","4,095","4,147","4,214","4,276","4,347","4,423","4,486","4,560","4,600","4,628","4,646","4,660","4,687","4,715","4,739","4,783","4,822","4,854","4,894","4,967","5,050","5,138","5,231","5,327","5,417","5,499","5,570","5,639","5,704","5,751","5,796","5,848","5,911","5,991","6,089","6,176","6,247","6,306","6,356","6,400","6,456","6,497","6,545","6,595","6,651","6,715","6,778","6,830","6,926","6,968",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"9,624","9,820","10,053","10,159","10,270","10,378","10,492","10,599","10,819","11,045","11,236","11,510","11,759","12,020","12,269","12,569","12,904","13,193","13,500","13,888","14,338","14,746","15,331","15,752","16,007","16,273","16,561","16,622","16,667","16,807","17,057","17,398","17,760","18,162","18,564","18,959","19,340","19,740","20,158","20,558","20,944","21,320","21,690","22,031","22,394","22,778","23,360","23,832","24,309","24,802","25,242","25,646","26,084","26,480","26,963","27,469","27,914","28,291","28,625","28,987","29,232","29,559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,900,936,958,974,978,991,"1,009","1,019","1,029","1,047","1,066","1,101","1,135","1,170","1,200","1,236","1,275","1,320","1,368","1,420","1,473","1,515","1,558","1,595","1,622","1,643","1,663","1,678","1,689","1,706","1,731","1,780","1,837","1,898","1,960","2,014","2,068","2,120","2,166","2,203","2,245","2,284","2,325","2,360","2,402","2,458","2,526","2,598","2,663","2,723","2,775","2,815","2,854","2,899","2,938","2,984","3,044","3,104","3,155","3,203","3,284","3,339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"3,986","4,095","4,180","4,276","4,357","4,411","4,456","4,508","4,558","4,614","4,659","4,751","4,824","4,901","4,971","5,047","5,122","5,193","5,270","5,308","5,368","5,444","5,493","5,565","5,644","5,715","5,812","5,932","6,037","6,120","6,217","6,301","6,414","6,510","6,593","6,671","6,751","6,829","6,901","7,000","7,106","7,198","7,287","7,367","7,476","7,577","7,674","7,751","7,833","7,926","8,024","8,102","8,187","8,256","8,315","8,367","8,418","8,471","8,511","8,557","8,636","8,657",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,389,390,393,397,399,404,413,423,430,437,446,454,463,468,473,480,485,492,498,505,513,516,519,523,527,530,534,540,550,558,565,569,573,578,584,589,594,597,600,605,610,612,615,618,620,621,623,623,624,625,626,627,626,627,626,626,624,625,625,624,643,647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"2,855","2,882","2,942","2,955","2,961","2,967","3,057","3,174","3,270","3,343","3,413","3,448","3,448","3,479","3,550","3,621","3,694","3,776","3,889","4,018","4,155","4,236","4,277","4,300","4,344","4,400","4,453","4,532","4,640","4,746","4,903","5,026","5,161","5,279","5,375","5,481","5,570","5,675","5,770","5,843","5,911","5,986","6,052","6,104","6,179","6,257","6,371","6,462","6,562","6,667","6,743","6,827","6,899","6,966","7,058","7,167","7,300","7,428","7,527","7,614","7,724","7,741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"3,962","4,009","4,049","4,112","4,165","4,232","4,274","4,303","4,345","4,378","4,429","4,462","4,502","4,524","4,546","4,579","4,596","4,627","4,646","4,683","4,712","4,726","4,729","4,721","4,736","4,748","4,756","4,778","4,822","4,857","4,905","4,964","5,025","5,085","5,134","5,185","5,230","5,266","5,298","5,333","5,374","5,407","5,445","5,479","5,514","5,546","5,578","5,611","5,641","5,669","5,691","5,706","5,721","5,738","5,753","5,763","5,775","5,793","5,809","5,825","5,896","5,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"1,853","1,828","1,809","1,796","1,797","1,786","1,775","1,769","1,763","1,746","1,751","1,771","1,798","1,806","1,815","1,842","1,880","1,908","1,923","1,942","1,951","1,954","1,950","1,945","1,928","1,907","1,882","1,858","1,830","1,807","1,793","1,799","1,806","1,818","1,820","1,824","1,823","1,819","1,816","1,812","1,807","1,801","1,805","1,812","1,816","1,820","1,828","1,834","1,840","1,848","1,854","1,857","1,857","1,855","1,851","1,843","1,832","1,819","1,806","1,795","1,791","1,786",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,331,337,333,336,339,332,323,322,324,329,334,340,347,354,366,382,397,413,433,454,474,492,506,510,505,500,496,477,465,458,454,459,466,473,480,485,488,489,491,492,494,495,500,503,509,514,523,535,546,560,565,567,577,583,583,586,585,580,579,580,578,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"180,671","183,691","186,538","189,242","191,889","194,303","196,560","198,712","200,706","202,677","205,052","207,661","209,896","211,909","213,854","215,973","218,035","220,239","222,585","225,055","227,225","229,466","231,664","233,792","235,825","237,924","240,133","242,289","244,499","246,819","249,623","252,981","256,514","259,919","263,126","266,278","269,394","272,647","275,854","279,040","282,162","284,969","287,625","290,108","292,805","295,517","298,380","301,231","304,094","306,772","309,327","311,583","313,878","316,060","318,386","320,739","323,072","325,122","326,838","328,330","331,512","332,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
